player url,username,player name,league rank,most played hero,time played,percent played
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4656,Birdring,Ji Hyeok Kim,Brigitte,10h 42m 17s,53.6%
/en-us/players/9591,frd,Nathan Goebel,D.Va,7h 45m 56s,69.8%
/en-us/players/8724,Rio,Seungpyo Oh,Reinhardt,10h 22m 21s,41.8%
/en-us/players/4629,LiNkzr,Jiri Masalin,Widowmaker,3h 42m 0s,24.9%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4083,eqo,Josue  Corona,Brigitte,16h 29m 36s,60.9%
/en-us/players/8713,GodsB,Kyeong Bo Kim,Zarya,16h 26m 6s,60.4%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8180,Decay,Gui-un Jang,Zarya,12h 6m 21s,54%
/en-us/players/9155,SASIN,SangHyun Song,D.Va,0h 32m 9s,48.5%
/en-us/players/10011,FunnyAstro,Daniel Hathaway,Lúcio,0h 11m 46s,69.3%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4606,Gamsu,YoungJin Noh,Reinhardt,10h 15m 17s,38.3%
/en-us/players/4095,Logix,Andreas Berghmans,Widowmaker,2h 44m 44s,32.3%
/en-us/players/8895,DDing,Jinhyeok Yang,Pharah,10h 10m 53s,38.9%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4635,KariV,YoungSeo Bak,Ana,7h 38m 22s,33%
/en-us/players/12173,Fire,Anthony King,N/A,N/A,N/A
/en-us/players/12047,Doha,Dongha Kim,N/A,N/A,N/A
/en-us/players/12037,BiaNcA,Dong Wook Kim,N/A,N/A,N/A
/en-us/players/12075,WhoRu,Seung jun Lee,N/A,N/A,N/A
/en-us/players/12036,Jerry,TaeHee Min,N/A,N/A,N/A
/en-us/players/12033,SP9RK1E,Yeonghan Kim,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8706,Kris,Junsu Choe,Lúcio,17h 21m 39s,74.7%
/en-us/players/8748,JJANU,HyunWoo Choi,D.Va,24h 47m 16s,83.4%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4671,HOTBA,Hong-Jun Choi,D.Va,13h 45m 50s,55.5%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8222,rOar,Chang-hoon Gye,Reinhardt,12h 32m 12s,49.3%
/en-us/players/8772,Kyo,Chunting Kong,Zenyatta,13h 52m 40s,54.2%
/en-us/players/4610,STRIKER,NamJu Gwon,Widowmaker,0h 40m 44s,39.8%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8242,Michelle,Min Hyuk Choi,D.Va,17h 25m 33s,71.2%
/en-us/players/3983,uNKOE,Benjamin Chevasson,Zenyatta,14h 54m 30s,67.8%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12093,Clestyn,Geonhee Cho,N/A,N/A,N/A
/en-us/players/12059,LIP,Jae Won Lee,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12162,Leave,Xin Huang,N/A,N/A,N/A
/en-us/players/12041,DREAMER,Sanglok Song,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8744,Kruise,Harrison Pond,Lúcio,17h 13m 47s,66.7%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4144,Surefour,Lane Roberts,Brigitte,3h 37m 4s,21.8%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8786,lateyoung,Tianbin Ma,Zarya,3h 19m 2s,65.7%
/en-us/players/4636,Fate,Pan Seung Koo,Reinhardt,12h 44m 50s,53.7%
/en-us/players/10031,byrem,SeongJoo Lee,Zenyatta,1h 54m 44s,61.6%
/en-us/players/8725,shu,Jin Seo Kim,Zenyatta,12h 24m 58s,50.5%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/3660,HarryHook,Jonathan Tejedor Rua,Ana,1h 46m 25s,49.8%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/5619,nero,Charlie Zwarg,Mei,4h 34m 18s,44%
/en-us/players/4105,ryujehong,Jehong Ryu,Zenyatta,15h 54m 40s,64.8%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8691,Kodak,Steven Rosenberger,Zenyatta,3h 18m 21s,95.6%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8787,Elsa,Wenjie Luo,D.Va,18h 25m 12s,73%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/5210,Geguri,Se yeon Kim,D.Va,2h 42m 33s,76.8%
/en-us/players/8692,Erster,Jun Jeong,Brigitte,16h 24m 13s,62.6%
/en-us/players/8694,Greyy,Luís Perestrelo,Ana,8h 45m 32s,44%
/en-us/players/4099,SAEBYEOLBE,Jong-Ryeol Park,Sombra,4h 58m 35s,72.7%
/en-us/players/8749,SLIME,Seong jun Kim,Lúcio,27h 9m 50s,88.7%
/en-us/players/12049,Paintbrush,Nolan Edwards,N/A,N/A,N/A
/en-us/players/12071,SharP,Hugo Sahlberg,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12073,GangNamJin,Namjin Kang,N/A,N/A,N/A
/en-us/players/12081,Heesu,Heesu Jeong,N/A,N/A,N/A
/en-us/players/12096,ANS,Seon-chang Lee,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8688,Viol2t,Minki Park,Zenyatta,21h 11m 55s,69.3%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4649,MekO,Tae-Hong Kim,D.Va,18h 40m 18s,86.7%
/en-us/players/8716,Ria,Sungwook Park,D.Va,21h 49m 32s,82.8%
/en-us/players/5878,axxiom,Minseob Park,Zarya,2h 8m 44s,71.5%
/en-us/players/4655,Bdosin,Seungtae Choi,Zenyatta,16h 7m 43s,65.9%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4663,Closer,Wonsik Jung,Lúcio,19h 30m 31s,76.4%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8721,Chara,Jeong Yeon Kim,Lúcio,17h 13m 22s,70.4%
/en-us/players/8681,Masaa,Petja Kantanen,Lúcio,21h 13m 54s,80.1%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4079,Boombox,Isaac Charles,Zenyatta,16h 18m 10s,64.3%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12040,Mouffin,Walid Bassal,N/A,N/A,N/A
/en-us/players/12094,Although,Hyeonwook Jung,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12058,LeeJaegon,Jae Gon  Lee,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4654,Libero,Haeseong Kim,Brigitte,18h 27m 5s,70%
/en-us/players/4139,sinatraa,Jay Won,Zarya,22h 35m 13s,82.1%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4491,babybay,Andrej Francisty,Zarya,11h 16m 32s,69.2%
/en-us/players/8812,ameng,Menghan Ding,Wrecking Ball,13h 57m 46s,56.7%
/en-us/players/4841,Anamo,Tae-Sung Jung,Lúcio,22h 10m 40s,82.3%
/en-us/players/9251,Dogman,Dusttin Bowerman,Zenyatta,15h 18m 19s,65.6%
/en-us/players/8218,Marve1,Min Seo Hwang,Reinhardt,9h 9m 48s,48.3%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/3313,Mangachu,Liam Campbell,Mei,4h 4m 49s,50.6%
/en-us/players/8784,Corey,Corey Nigra,Zarya,12h 39m 41s,51.3%
/en-us/players/3981,Kellex,Kristian Keller,Lúcio,16h 26m 23s,68.4%
/en-us/players/5831,Choihyobin,Hyobin Choi,D.Va,26h 53m 15s,86.6%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4489,Danteh,Dante Cruz,Sombra,10h 44m 45s,51.9%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12101,Babel,Sangjun Park,N/A,N/A,N/A
/en-us/players/12077,SMEX,Eoghan O'Neill,N/A,N/A,N/A
/en-us/players/12097,Jaru,Jason White,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12111,FDGod,Brice Monscavoir,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12044,Fuze,TaeHoon Kim,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/5872,IZaYaKI,Min chul Kim,Zenyatta,10h 15m 49s,81.9%
/en-us/players/4136,Rawkus,Shane Flaherty,Zenyatta,13h 1m 47s,52.4%
/en-us/players/8790,Krillin,Young Hoon Jeong,Zenyatta,0h 24m 16s,59.7%
/en-us/players/8754,ivy,SeungHyun Lee,Zarya,11h 39m 7s,63.9%
/en-us/players/8687,RoKy,JooSung Park,Lúcio,10h 34m 51s,93.7%
/en-us/players/4093,Mano,Dong-Gyu Kim,Reinhardt,13h 58m 39s,51%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8675,Adora,Jaehwan Kang,Brigitte,10h 37m 23s,58.7%
/en-us/players/10021,Trill,Ash Powell,Orisa,2h 11m 43s,49.9%
/en-us/players/8718,Krystal,Shilong Cai,Brigitte,3h 13m 21s,82%
/en-us/players/3985,aKm,Dylan Bignet,Zarya,13h 1m 45s,62%
/en-us/players/10144,GARGOYLE,Beom-jun Lee,Roadhog,2h 41m 2s,47.6%
/en-us/players/8741,Guxue,Qiulin Xu,Reinhardt,12h 3m 51s,49.8%
/en-us/players/8750,Haksal,Hyojong Kim,Brigitte,22h 24m 52s,73.5%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8891,Luffy,Sunghyeon Yang,Zenyatta,13h 18m 7s,49.8%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12171,Lengsa,Jingyi Chen,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12045,BERNAR,Sewon Shin,N/A,N/A,N/A
/en-us/players/12035,Hanbin,Hanbeen Choi,N/A,N/A,N/A
/en-us/players/12031,Myunb0ng,Sang-min Seo,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12053,Hawk,Xander Domecq,N/A,N/A,N/A
/en-us/players/12076,ChipSa,Philip Graham,N/A,N/A,N/A
/en-us/players/12072,brussen,Thomas Brussen,N/A,N/A,N/A
/en-us/players/12051,Swimmer,Gabriel Levy,N/A,N/A,N/A
/en-us/players/11101,ELLIVOTE,Elliot Vaneryd,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/5716,moth,Grant Espe,Lúcio,27h 42m 0s,85.4%
/en-us/players/3987,SoOn,Terence Tarlier,Zarya,7h 1m 13s,40.5%
/en-us/players/8203,Fusions,Cameron Bosworth,Reinhardt,13h 15m 59s,51.4%
/en-us/players/4669,SADO,Sumin Kim,Reinhardt,11h 50m 9s,43.5%
/en-us/players/9424,Highly,SungHyuk Lee,Zenyatta,1h 53m 8s,49%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8642,ZachaREEE,Zachary Lombardo ,Brigitte,15h 48m 18s,61.9%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4631,Fleta,ByungSun Kim,Zarya,5h 49m 54s,36.7%
/en-us/players/8184,blase,Jeffrey Tsang,Brigitte,14h 37m 16s,55.1%
/en-us/players/4645,Hydration,João Pedro Goes Telles,Brigitte,11h 57m 1s,76%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4626,Nevix,Andreas Karlsson,D.Va,1h 31m 54s,93.8%
/en-us/players/8704,bqb,Sangbum Lee,Zarya,9h 36m 34s,39.4%
/en-us/players/12034,Xzi,Gihyo Jung,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12054,SanGuiNar,Gyumin Lym,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12541,Halo,Kobe Hamand,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12046,Cr0ng,Gicheol Nam,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4666,Gesture,Jaehui Hong,Reinhardt,12h 30m 14s,49.7%
/en-us/players/8747,Stitch,Chunghee Lee,Sombra,2h 2m 48s,30.1%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4659,Fury,Junho Kim,D.Va,18h 4m 49s,71.8%
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/8811,JinMu,Hu Yi,Brigitte,8h 28m 23s,32.9%
/en-us/players/8743,NiCOgdh,Nicolas Moret,Brigitte,11h 1m 57s,70.4%
/en-us/players/5717,OGE,Minseok Son,Reinhardt,12h 6m 34s,57.3%
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/4142,Agilities,Brady Girardi,Brigitte,16h 28m 42s,62.2%
/en-us/players/4104,tobi,Jinmo Yang,Lúcio,11h 8m 37s,84.5%
/en-us/players/4652,ArK,Yeonjun Hong,Lúcio,9h 53m 17s,53.7%
/en-us/players/12048,wya,Haomiao Qi,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
/en-us/players/12191,ColdesT,Xiaodong Tong,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
